Module	Section	Sample Name	Source
FastQC	all_sections	Sample6_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample6_R2_fastqc.zip
FastQC	all_sections	Sample6_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample6_R1_fastqc.zip
FastQC	all_sections	1041_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1041_R1_001_fastqc.zip
FastQC	all_sections	1548_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1548_R1_001_fastqc.zip
FastQC	all_sections	Sample1_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample1_R2_fastqc.zip
FastQC	all_sections	Sample1_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample1_R1_fastqc.zip
FastQC	all_sections	1628_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1628_R2_001_fastqc.zip
FastQC	all_sections	1101_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1101_R1_001_fastqc.zip
FastQC	all_sections	Sample2_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample2_R2_fastqc.zip
FastQC	all_sections	Sample2_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample2_R1_fastqc.zip
FastQC	all_sections	1101_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1101_R2_001_fastqc.zip
FastQC	all_sections	1471_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1471_R1_001_fastqc.zip
FastQC	all_sections	1548_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1548_R2_001_fastqc.zip
FastQC	all_sections	1041_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1041_R2_001_fastqc.zip
FastQC	all_sections	1637_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1637_R1_001_fastqc.zip
FastQC	all_sections	1637_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1637_R2_001_fastqc.zip
FastQC	all_sections	1628_R1_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1628_R1_001_fastqc.zip
FastQC	all_sections	1471_R2_001	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/1471_R2_001_fastqc.zip
FastQC	all_sections	Sample5_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample5_R2_fastqc.zip
FastQC	all_sections	Sample5_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample5_R1_fastqc.zip
FastQC	all_sections	Sample4_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample4_R1_fastqc.zip
FastQC	all_sections	Sample4_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample4_R2_fastqc.zip
FastQC	all_sections	Sample3_R1	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample3_R1_fastqc.zip
FastQC	all_sections	Sample3_R2	/data/putnamlab/erin_chille/Express_Compare/fastqc/not_trimmed/Sample3_R2_fastqc.zip
