Module	Section	Sample Name	Source
FastQC	all_sections	Sample5_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample5_2U_fastqc.zip
FastQC	all_sections	1041_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_2P_fastqc.zip
FastQC	all_sections	Sample1_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_2_fastqc.zip
FastQC	all_sections	Sample1_1	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_1_fastqc.zip
FastQC	all_sections	Sample5_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample5_1P_fastqc.zip
FastQC	all_sections	1041_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1041_2U_fastqc.zip
FastQC	all_sections	1471_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_1U_fastqc.zip
FastQC	all_sections	Sample6_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample6_1P_fastqc.zip
FastQC	all_sections	Sample1_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_1P_fastqc.zip
FastQC	all_sections	Sample5_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample5_2P_fastqc.zip
FastQC	all_sections	Sample1_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample1_1U_fastqc.zip
FastQC	all_sections	Sample6_1U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/Sample6_1U_fastqc.zip
FastQC	all_sections	1628_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1628_2P_fastqc.zip
FastQC	all_sections	1471_2	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_2_fastqc.zip
FastQC	all_sections	1628_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1628_2U_fastqc.zip
FastQC	all_sections	1548_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1548_2U_fastqc.zip
FastQC	all_sections	1637_2U	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1637_2U_fastqc.zip
FastQC	all_sections	1548_2P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1548_2P_fastqc.zip
FastQC	all_sections	1471_1P	/data/putnamlab/erin_chille/Express_Compare/fastqc/trimmed/1471_1P_fastqc.zip
